Generation,Inclinations,RAANs,Fitness1_crt,Fitness2_cdt
0,"[58.71847174781513, 79.71427096448345, 73.27722080360786]","[268.9103394241025, 289.21203699052063, 281.96661058688056]",44610.0,-3200.0
0,"[58.71847174781513, 79.71427096448345, 71.60352086812594]","[268.9103394241025, 289.21203699052063, 283.38693333957474]",44720.0,-3090.0
0,"[42.51229032678828, 74.3341447789775, 56.244643785873606]","[267.92284643696445, 102.40712906763757, 274.4574291048232]",45230.0,-3580.0
0,"[32.06436804681895, 46.26251047767386, 62.495066176183514]","[18.73706505804272, 347.3781766768716, 180.17231770898118]",45880.0,-4510.0
0,"[21.7980111908845, 21.551883723075324, 38.863577077220555]","[278.3275470744494, 313.5291657285057, 123.20369539446278]",47630.0,-10480.0
0,"[55.8326904198834, 36.52573826474158, 54.28219266290866]","[336.21946590755414, 333.6269829760944, 145.21800324913812]",47810.0,-4120.0
0,"[33.67521145710919, 22.302592197547646, 45.970772970307046]","[314.62640369709254, 246.76235725940688, 115.013912742934]",48240.0,-7250.0
0,"[31.467390534550752, 88.14238714918359, 83.882968569829]","[2.5014417713650072, 189.13139358482044, 207.97604644313904]",49070.0,-4040.0
0,"[88.15952978383703, 66.55627918646567, 68.13891021771747]","[7.346119031493066, 192.76351839450768, 357.6153284912293]",50960.0,-3100.0
0,"[49.8579058005706, 35.58426180484835, 48.61849546977754]","[238.00565472934858, 213.48190188153626, 286.8306288604662]",52110.0,-4320.0
1,"[58.71847174781513, 79.71427096448345, 73.27722080360786]","[268.9103394241025, 289.21203699052063, 281.96661058688056]",44610.0,-3200.0
1,"[58.71847174781513, 79.71427096448345, 71.60352086812594]","[268.9103394241025, 289.21203699052063, 283.38693333957474]",44720.0,-3090.0
1,"[42.51229032678828, 74.3341447789775, 56.244643785873606]","[267.92284643696445, 102.40712906763757, 274.4574291048232]",45230.0,-3580.0
1,"[32.06436804681895, 46.26251047767386, 62.495066176183514]","[18.73706505804272, 347.3781766768716, 180.17231770898118]",45880.0,-4510.0
1,"[41.139054869473966, 72.80119426001961, 56.244643785873606]","[268.37442903146797, 102.53881799498805, 274.4574291048232]",47340.0,-3690.0
1,"[21.7980111908845, 21.551883723075324, 38.863577077220555]","[278.3275470744494, 313.5291657285057, 123.20369539446278]",47630.0,-10480.0
1,"[55.8326904198834, 36.52573826474158, 54.28219266290866]","[336.21946590755414, 333.6269829760944, 145.21800324913812]",47810.0,-4120.0
1,"[33.67521145710919, 22.302592197547646, 45.970772970307046]","[314.62640369709254, 246.76235725940688, 115.013912742934]",48240.0,-7250.0
1,"[59.7151902497378, 25.347696295738576, 72.89570673794444]","[278.61448910625796, 223.00743096271685, 242.34924510367614]",48280.0,-4960.0
